$ date
Monday 8 October  09:34:25 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ecefbd9 Merge tag 'kvm-3.7-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (d8dc91b Merge branch 'release' of git://git.kernel.org/pub/scm/linux/kernel/git/lenb/linux)
$ git merge origin/master
Updating ecefbd9..d8dc91b
Fast-forward
 Documentation/ABI/testing/sysfs-bus-rbd            |   18 +-
 .../ABI/testing/sysfs-devices-firmware_node        |   17 +
 Documentation/ABI/testing/sysfs-fs-ext4            |   13 +
 Documentation/CodingStyle                          |   10 +
 Documentation/DocBook/media/Makefile               |    2 +-
 Documentation/DocBook/media/dvb/audio.xml          |  113 +-
 Documentation/DocBook/media/dvb/ca.xml             |  353 ++
 Documentation/DocBook/media/dvb/demux.xml          |  230 +-
 Documentation/DocBook/media/dvb/dvbapi.xml         |    4 +-
 Documentation/DocBook/media/dvb/dvbproperty.xml    |  113 +-
 Documentation/DocBook/media/dvb/frontend.xml       |   71 +-
 Documentation/DocBook/media/dvb/intro.xml          |    2 +-
 Documentation/DocBook/media/dvb/kdapi.xml          |    2 +-
 Documentation/DocBook/media/dvb/net.xml            |  127 +
 Documentation/DocBook/media/dvb/video.xml          |  333 +-
 Documentation/DocBook/media/v4l/biblio.xml         |   52 +-
 Documentation/DocBook/media/v4l/common.xml         |   30 +-
 Documentation/DocBook/media/v4l/compat.xml         |   41 +-
 Documentation/DocBook/media/v4l/controls.xml       |  614 +--
 Documentation/DocBook/media/v4l/dev-osd.xml        |    7 -
 Documentation/DocBook/media/v4l/dev-rds.xml        |    2 +-
 Documentation/DocBook/media/v4l/dev-subdev.xml     |   20 +-
 Documentation/DocBook/media/v4l/gen-errors.xml     |   19 +-
 Documentation/DocBook/media/v4l/io.xml             |   21 +-
 .../DocBook/media/v4l/pixfmt-srggb10dpcm8.xml      |    3 +-
 Documentation/DocBook/media/v4l/pixfmt-yvu420m.xml |  154 +
 Documentation/DocBook/media/v4l/pixfmt.xml         |    1 +
