$ date
Thu Jul 28 10:44:48 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6fd4ce8 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/upstream-linus
Merging origin/master
$ git merge origin/master
Updating 6fd4ce8..2271220
Fast-forward
 Documentation/DMA-API-HOWTO.txt                    |   12 +-
 Documentation/cgroups/memory.txt                   |   85 +-
 Documentation/devicetree/bindings/arm/sirf.txt     |    3 +
 Documentation/devicetree/bindings/arm/xilinx.txt   |    7 +
 .../devicetree/bindings/gpio/gpio_keys.txt         |   36 +
 Documentation/feature-removal-schedule.txt         |    7 -
 Documentation/filesystems/nfs/Exporting            |    9 +-
 Documentation/kernel-parameters.txt                |    4 +-
 Documentation/sysctl/kernel.txt                    |   22 +
 MAINTAINERS                                        |    6 +
 arch/alpha/include/asm/atomic.h                    |   12 +-
 arch/alpha/include/asm/bitops.h                    |    3 +-
 arch/alpha/include/asm/local.h                     |    2 +-
 arch/alpha/include/asm/ptrace.h                    |    1 -
 arch/alpha/kernel/perf_event.c                     |    2 +-
 arch/alpha/kernel/smp.c                            |    2 +-
 arch/alpha/lib/dec_and_lock.c                      |    2 +-
 arch/arm/Kconfig                                   |   40 +-
 arch/arm/Makefile                                  |    3 +
 arch/arm/boot/dts/prima2-cb.dts                    |  416 ++
 arch/arm/boot/dts/zynq-ep107.dts                   |   52 +
 arch/arm/common/gic.c                              |    6 -
 arch/arm/configs/mxs_defconfig                     |    2 +
 arch/arm/configs/u8500_defconfig                   |   32 +-
 arch/arm/include/asm/atomic.h                      |   10 +-
 arch/arm/include/asm/bitops.h                      |    5 +-
 arch/arm/include/asm/clkdev.h                      |    5 +
 arch/arm/include/asm/hardware/gic.h                |    6 +
 arch/arm/include/asm/irq.h                         |    1 +
 arch/arm/include/asm/pci.h                         |   12 +-
 arch/arm/include/asm/vga.h                         |    5 +-
 arch/arm/kernel/irq.c                              |   19 +-
 arch/arm/kernel/smp.c                              |    2 +-
 arch/arm/kernel/traps.c                            |    2 +-
 arch/arm/lib/ecard.S                               |    1 -
 arch/arm/lib/io-readsw-armv3.S                     |    1 -
 arch/arm/lib/io-writesw-armv3.S                    |    1 -
 arch/arm/mach-at91/include/mach/clkdev.h           |    7 -
 arch/arm/mach-at91/pm.c                            |    2 +-
 arch/arm/mach-bcmring/dma.c                        |    2 +-
 arch/arm/mach-bcmring/include/mach/clkdev.h        |    7 -
 arch/arm/mach-bcmring/include/mach/hardware.h      |    2 -
 arch/arm/mach-cns3xxx/cns3420vb.c                  |    3 +-
 arch/arm/mach-cns3xxx/core.c                       |   43 +
 arch/arm/mach-cns3xxx/core.h                       |    6 +
 arch/arm/mach-cns3xxx/include/mach/hardware.h      |   22 -
 arch/arm/mach-cns3xxx/include/mach/pm.h            |    2 +-
 arch/arm/mach-cns3xxx/pcie.c                       |    3 +
 arch/arm/mach-cns3xxx/pm.c                         |    2 +-
 arch/arm/mach-davinci/board-da850-evm.c            |    7 +
 arch/arm/mach-davinci/clock.c                      |    8 +-
 arch/arm/mach-davinci/clock.h                      |    1 +
 arch/arm/mach-davinci/da850.c                      |   10 +
 arch/arm/mach-davinci/devices-da8xx.c              |  126 +
 arch/arm/mach-davinci/include/mach/clkdev.h        |   15 -
 arch/arm/mach-davinci/include/mach/da8xx.h         |    2 +
 arch/arm/mach-davinci/include/mach/psc.h           |    3 +-
 arch/arm/mach-davinci/psc.c                        |   14 +-
 arch/arm/mach-dove/include/mach/hardware.h         |    7 -
 arch/arm/mach-dove/pcie.c                          |    3 +
 arch/arm/mach-ep93xx/include/mach/clkdev.h         |   11 -
 arch/arm/mach-ep93xx/include/mach/hardware.h       |    2 -
 arch/arm/mach-exynos4/Kconfig                      |   30 +-
 arch/arm/mach-exynos4/Makefile                     |   11 +-
 arch/arm/mach-exynos4/clock.c                      |   61 +
 arch/arm/mach-exynos4/cpu.c                        |   39 +-
 arch/arm/mach-exynos4/dev-audio.c                  |    2 +
 arch/arm/mach-exynos4/dev-dwmci.c                  |   82 +
 arch/arm/mach-exynos4/hotplug.c                    |   13 +-
 arch/arm/mach-exynos4/include/mach/dwmci.h         |   20 +
 arch/arm/mach-exynos4/include/mach/entry-macro.S   |   11 +-
 arch/arm/mach-exynos4/include/mach/irqs.h          |  196 +-
 arch/arm/mach-exynos4/include/mach/map.h           |   19 +-
