$ date
Fri Aug  5 10:53:05 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ed8f373 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/btrfs-unstable
Merging origin/master
$ git merge origin/master
Updating ed8f373..53d1e65
Fast-forward
 Documentation/acpi/apei/einj.txt                   |   11 +-
 .../devicetree/bindings/gpio/gpio_keys.txt         |    2 +-
 .../devicetree/bindings/input/fsl-mma8450.txt      |   11 +
 Documentation/fault-injection/fault-injection.txt  |    3 +-
 Documentation/feature-removal-schedule.txt         |    9 -
 Documentation/frv/booting.txt                      |   13 +-
 Documentation/ioctl/ioctl-number.txt               |    1 +
 Documentation/kernel-parameters.txt                |    9 +
 Documentation/m68k/kernel-options.txt              |   14 +
 MAINTAINERS                                        |    7 +
 arch/Kconfig                                       |    3 +
 arch/alpha/Kconfig                                 |    1 +
 arch/arm/kernel/process.c                          |    4 +-
 arch/avr32/Kconfig                                 |    1 +
 arch/cris/arch-v10/drivers/sync_serial.c           |    6 +-
 arch/cris/arch-v10/kernel/irq.c                    |    3 +
 arch/cris/include/asm/thread_info.h                |    6 +-
 arch/frv/Kconfig                                   |    1 +
 arch/ia64/Kconfig                                  |    1 +
 arch/m68k/Kconfig                                  |    1 +
 arch/parisc/Kconfig                                |    1 +
 arch/parisc/include/asm/atomic.h                   |    4 +-
 arch/parisc/include/asm/futex.h                    |   66 +-
 arch/parisc/include/asm/unistd.h                   |    3 +-
 arch/parisc/kernel/syscall_table.S                 |    1 +
 arch/powerpc/Kconfig                               |    1 +
 arch/s390/Kconfig                                  |    9 +-
 arch/s390/include/asm/ipl.h                        |    1 +
 arch/s390/include/asm/lowcore.h                    |   11 +-
 arch/s390/include/asm/processor.h                  |    2 -
 arch/s390/include/asm/system.h                     |    1 +
 arch/s390/kernel/asm-offsets.c                     |   10 +-
 arch/s390/kernel/base.S                            |   36 +
 arch/s390/kernel/compat_signal.c                   |   43 +-
 arch/s390/kernel/entry.S                           |   28 +
 arch/s390/kernel/entry64.S                         |   20 +
 arch/s390/kernel/ipl.c                             |   45 +-
 arch/s390/kernel/reipl64.S                         |   80 +-
 arch/s390/kernel/setup.c                           |   25 +-
 arch/s390/kernel/signal.c                          |   61 +-
 arch/s390/kernel/smp.c                             |   24 +-
 arch/s390/mm/maccess.c                             |   16 +
 arch/s390/mm/pgtable.c                             |    1 +
 arch/sh/Kconfig                                    |    1 +
 arch/sh/kernel/idle.c                              |    6 +-
 arch/sparc/Kconfig                                 |    1 +
 arch/tile/Kconfig                                  |    1 +
 arch/tile/include/asm/Kbuild                       |   38 +
 arch/tile/include/asm/bug.h                        |    1 -
 arch/tile/include/asm/bugs.h                       |    1 -
 arch/tile/include/asm/cputime.h                    |    1 -
 arch/tile/include/asm/device.h                     |    1 -
 arch/tile/include/asm/div64.h                      |    1 -
 arch/tile/include/asm/emergency-restart.h          |    1 -
 arch/tile/include/asm/errno.h                      |    1 -
 arch/tile/include/asm/fb.h                         |    1 -
 arch/tile/include/asm/fcntl.h                      |    1 -
 arch/tile/include/asm/fixmap.h                     |    6 -
 arch/tile/include/asm/ioctl.h                      |    1 -
 arch/tile/include/asm/ioctls.h                     |    1 -
 arch/tile/include/asm/ipc.h                        |    1 -
 arch/tile/include/asm/ipcbuf.h                     |    1 -
 arch/tile/include/asm/irq_regs.h                   |    1 -
 arch/tile/include/asm/kdebug.h                     |    1 -
 arch/tile/include/asm/local.h                      |    1 -
 arch/tile/include/asm/module.h                     |    1 -
 arch/tile/include/asm/msgbuf.h                     |    1 -
 arch/tile/include/asm/mutex.h                      |    1 -
 arch/tile/include/asm/param.h                      |    1 -
 arch/tile/include/asm/parport.h                    |    1 -
 arch/tile/include/asm/poll.h                       |    1 -
 arch/tile/include/asm/posix_types.h                |    1 -
 arch/tile/include/asm/resource.h                   |    1 -
 arch/tile/include/asm/scatterlist.h                |    1 -
 arch/tile/include/asm/sembuf.h                     |    1 -
 arch/tile/include/asm/serial.h                     |    1 -
 arch/tile/include/asm/shmbuf.h                     |    1 -
 arch/tile/include/asm/shmparam.h                   |    1 -
 arch/tile/include/asm/socket.h                     |    1 -
 arch/tile/include/asm/sockios.h                    |    1 -
 arch/tile/include/asm/statfs.h                     |    1 -
 arch/tile/include/asm/termbits.h                   |    1 -
 arch/tile/include/asm/termios.h                    |    1 -
 arch/tile/include/asm/types.h                      |    1 -
 arch/tile/include/asm/ucontext.h                   |    1 -
 arch/tile/include/asm/xor.h                        |    1 -
 arch/tile/include/hv/drv_srom_intf.h               |   41 +
 arch/tile/kernel/time.c                            |    5 +-
 arch/tile/mm/init.c                                |    3 +-
 arch/x86/Kconfig                                   |    1 +
 arch/x86/include/asm/io.h                          |    3 +-
 arch/x86/include/asm/processor.h                   |    2 -
 arch/x86/kernel/acpi/cstate.c                      |   23 +
 arch/x86/kernel/process.c                          |   23 -
 arch/x86/kernel/process_32.c                       |    4 +-
 arch/x86/kernel/process_64.c                       |    4 +-
 arch/x86/platform/mrst/Makefile                    |    1 +
 arch/x86/platform/mrst/pmu.c                       |  817 +++++++++++
 arch/x86/platform/mrst/pmu.h                       |  234 +++
 arch/x86/xen/setup.c                               |    3 +-
 block/blk-core.c                                   |    6 +-
 block/blk-timeout.c                                |    5 +-
 drivers/acpi/acpica/acglobal.h                     |    6 +
 drivers/acpi/acpica/aclocal.h                      |    1 +
 drivers/acpi/acpica/acpredef.h                     |    1 +
 drivers/acpi/acpica/nspredef.c                     |   19 +-
 drivers/acpi/acpica/nsrepair2.c                    |   15 +
 drivers/acpi/acpica/tbinstal.c                     |   27 +-
 drivers/acpi/apei/Kconfig                          |   11 +-
 drivers/acpi/apei/apei-base.c                      |   35 +-
 drivers/acpi/apei/apei-internal.h                  |   15 +-
 drivers/acpi/apei/einj.c                           |   43 +-
 drivers/acpi/apei/erst-dbg.c                       |    6 +-
 drivers/acpi/apei/erst.c                           |   12 +-
 drivers/acpi/apei/ghes.c                           |  431 ++++++-
 drivers/acpi/apei/hest.c                           |   17 +-
 drivers/acpi/battery.c                             |   82 +-
 drivers/acpi/bus.c                                 |   14 +-
 drivers/acpi/dock.c                                |    4 +-
 drivers/acpi/ec_sys.c                              |    2 +-
 drivers/acpi/fan.c                                 |    2 +-
 drivers/acpi/osl.c                                 |   25 +-
 drivers/acpi/pci_irq.c                             |   58 +
 drivers/acpi/pci_root.c                            |    3 +-
 drivers/acpi/processor_thermal.c                   |    2 +-
 drivers/acpi/sbs.c                                 |   13 +-
 drivers/acpi/sleep.c                               |   16 +
 drivers/acpi/sysfs.c                               |    4 +-
 drivers/acpi/thermal.c                             |    2 +-
 drivers/acpi/video.c                               |    2 +-
 drivers/ata/libata-acpi.c                          |    4 +-
 drivers/char/Kconfig                               |   11 +
 drivers/char/Makefile                              |    2 +
 drivers/char/ramoops.c                             |    8 +
 drivers/char/tile-srom.c                           |  481 +++++++
 drivers/char/tpm/tpm_tis.c                         |    7 +-
 drivers/cpuidle/cpuidle.c                          |   50 +-
 drivers/cpuidle/cpuidle.h                          |    1 +
 drivers/cpuidle/driver.c                           |    3 +
 drivers/cpuidle/governor.c                         |    3 +
 drivers/eisa/pci_eisa.c                            |    4 +-
 drivers/firmware/efivars.c                         |    6 +-
 drivers/input/keyboard/gpio_keys.c                 |    2 +-
 drivers/input/keyboard/lm8323.c                    |    9 +-
 drivers/input/keyboard/tegra-kbc.c                 |    5 +-
 drivers/input/misc/kxtj9.c                         |    1 +
 drivers/input/misc/mma8450.c                       |    8 +
 drivers/input/mouse/hgpk.c                         |    1 +
 drivers/input/touchscreen/ad7879.c                 |    4 +-
 drivers/pci/hotplug/acpiphp_glue.c                 |    2 +-
 drivers/rtc/rtc-omap.c                             |    2 +-
 drivers/s390/block/dasd.c                          |    9 +-
 drivers/s390/block/dasd_eckd.c                     |    9 +
 drivers/s390/block/dasd_proc.c                     |    4 +-
 drivers/s390/char/sclp_async.c                     |    9 +-
 drivers/s390/cio/qdio.h                            |    2 +
 drivers/s390/cio/qdio_debug.c                      |   12 +-
 drivers/s390/cio/qdio_main.c                       |   21 +-
 drivers/target/iscsi/Kconfig                       |    1 +
 drivers/target/iscsi/iscsi_target.c                |   15 +-
 drivers/target/iscsi/iscsi_target_configfs.c       |    2 +-
 drivers/target/iscsi/iscsi_target_nego.c           |    2 +-
 drivers/target/target_core_transport.c             |   33 +-
 drivers/target/tcm_fc/tcm_fc.h                     |    5 +
 drivers/target/tcm_fc/tfc_cmd.c                    |    1 +
 drivers/target/tcm_fc/tfc_io.c                     |  121 +-
 drivers/thermal/Kconfig                            |    8 +-
 drivers/thermal/thermal_sys.c                      |  142 ++-
 drivers/tty/serial/imx.c                           |   13 +-
 drivers/video/backlight/Kconfig                    |    2 +-
 drivers/video/backlight/aat2870_bl.c               |    8 +-
 fs/Kconfig                                         |   15 +-
 fs/dcache.c                                        |    1 +
 fs/ext4/super.c                                    |    2 +-
 fs/stack.c                                         |    5 +-
 include/acpi/acpi_drivers.h                        |    2 +-
 include/acpi/acpixf.h                              |    3 +-
 include/acpi/apei.h                                |    5 +
 include/acpi/processor.h                           |    2 +-
 include/linux/acpi.h                               |    3 +-
 include/linux/bitmap.h                             |    1 +
 include/linux/cpuidle.h                            |    4 +
 include/linux/fault-inject.h                       |   18 +-
 include/linux/genalloc.h                           |   34 +-
 include/linux/gfp.h                                |    2 +-
 include/linux/idr.h                                |    4 +
 include/linux/llist.h                              |  126 ++
 include/linux/memcontrol.h                         |    8 -
 include/linux/mfd/aat2870.h                        |    2 +-
 include/linux/mm.h                                 |    1 +
 include/linux/radix-tree.h                         |   37 +-
 include/linux/shmem_fs.h                           |   17 +-
 include/linux/swapops.h                            |   23 +
 include/linux/thermal.h                            |   22 -
 init/main.c                                        |    7 +-
 ipc/shm.c                                          |    7 +-
 kernel/kmod.c                                      |    2 +-
 kernel/taskstats.c                                 |   18 +-
 lib/Kconfig                                        |    3 +
 lib/Makefile                                       |    2 +
 lib/bitmap.c                                       |    2 -
 lib/fault-inject.c                                 |   20 +-
 lib/genalloc.c                                     |  300 ++++-
 lib/idr.c                                          |   67 +
 lib/llist.c                                        |  129 ++
 lib/radix-tree.c                                   |  121 ++-
 mm/failslab.c                                      |   14 +-
 mm/filemap.c                                       |  106 +-
 mm/memcontrol.c                                    |   66 +-
 mm/memory-failure.c                                |   92 ++
 mm/mincore.c                                       |   11 +-
 mm/page_alloc.c                                    |   13 +-
 mm/shmem.c                                         | 1493 +++++++-------------
 mm/swapfile.c                                      |   20 +-
 mm/truncate.c                                      |    8 +
 tools/power/x86/turbostat/turbostat.c              |   46 +-
 .../x86_energy_perf_policy.c                       |    5 +-
 217 files changed, 4790 insertions(+), 1861 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/fsl-mma8450.txt
 delete mode 100644 arch/tile/include/asm/bug.h
 delete mode 100644 arch/tile/include/asm/bugs.h
 delete mode 100644 arch/tile/include/asm/cputime.h
 delete mode 100644 arch/tile/include/asm/device.h
 delete mode 100644 arch/tile/include/asm/div64.h
 delete mode 100644 arch/tile/include/asm/emergency-restart.h
 delete mode 100644 arch/tile/include/asm/errno.h
 delete mode 100644 arch/tile/include/asm/fb.h
 delete mode 100644 arch/tile/include/asm/fcntl.h
 delete mode 100644 arch/tile/include/asm/ioctl.h
 delete mode 100644 arch/tile/include/asm/ioctls.h
 delete mode 100644 arch/tile/include/asm/ipc.h
 delete mode 100644 arch/tile/include/asm/ipcbuf.h
 delete mode 100644 arch/tile/include/asm/irq_regs.h
 delete mode 100644 arch/tile/include/asm/kdebug.h
 delete mode 100644 arch/tile/include/asm/local.h
 delete mode 100644 arch/tile/include/asm/module.h
 delete mode 100644 arch/tile/include/asm/msgbuf.h
 delete mode 100644 arch/tile/include/asm/mutex.h
 delete mode 100644 arch/tile/include/asm/param.h
 delete mode 100644 arch/tile/include/asm/parport.h
 delete mode 100644 arch/tile/include/asm/poll.h
 delete mode 100644 arch/tile/include/asm/posix_types.h
 delete mode 100644 arch/tile/include/asm/resource.h
 delete mode 100644 arch/tile/include/asm/scatterlist.h
 delete mode 100644 arch/tile/include/asm/sembuf.h
 delete mode 100644 arch/tile/include/asm/serial.h
 delete mode 100644 arch/tile/include/asm/shmbuf.h
 delete mode 100644 arch/tile/include/asm/shmparam.h
 delete mode 100644 arch/tile/include/asm/socket.h
 delete mode 100644 arch/tile/include/asm/sockios.h
 delete mode 100644 arch/tile/include/asm/statfs.h
 delete mode 100644 arch/tile/include/asm/termbits.h
 delete mode 100644 arch/tile/include/asm/termios.h
 delete mode 100644 arch/tile/include/asm/types.h
 delete mode 100644 arch/tile/include/asm/ucontext.h
 delete mode 100644 arch/tile/include/asm/xor.h
 create mode 100644 arch/tile/include/hv/drv_srom_intf.h
 create mode 100644 arch/x86/platform/mrst/pmu.c
 create mode 100644 arch/x86/platform/mrst/pmu.h
 create mode 100644 drivers/char/tile-srom.c
 create mode 100644 include/linux/llist.h
 create mode 100644 lib/llist.c
Merging fixes/fixes
$ git merge fixes/fixes
Updating 53d1e65..8c64701
Fast-forward
 arch/arm/kernel/process.c    |    4 +---
 arch/sh/kernel/idle.c        |    6 ++----
 arch/x86/kernel/process_32.c |    4 +---
 arch/x86/kernel/process_64.c |    4 +---
 drivers/cpuidle/cpuidle.c    |   38 ++++++++++++++++++++------------------
 include/linux/cpuidle.h      |    2 --
 6 files changed, 25 insertions(+), 33 deletions(-)
Merging kbuild-current/rc-fixes
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging 52xx-and-virtex-current/powerpc/merge
$ git merge 52xx-and-virtex-current/powerpc/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Removing arch/sparc/include/asm/div64.h
Removing arch/sparc/include/asm/irq_regs.h
Removing arch/sparc/include/asm/local.h
Removing arch/sparc/include/asm/local64.h
Removing arch/sparc/lib/NG2page.S
Merge made by recursive.
 arch/sparc/include/asm/Kbuild       |    5 +
 arch/sparc/include/asm/bitops_64.h  |   49 ++--------
 arch/sparc/include/asm/div64.h      |    1 -
