$ date
Tue Jul 26 11:14:26 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b6844e8 Merge branch 'for-linus' of master.kernel.org:/home/rmk/linux-2.6-arm
Merging origin/master
$ git merge origin/master
Updating b6844e8..750e069
Fast-forward
 .mailmap                                           |    3 +-
 Documentation/DocBook/v4l/io.xml                   |    2 +-
 Documentation/RCU/NMI-RCU.txt                      |    4 +-
 Documentation/arm/Samsung-S3C24XX/Overview.txt     |    7 +-
 Documentation/block/queue-sysfs.txt                |   10 +-
 Documentation/blockdev/README.DAC960               |    2 +-
 Documentation/blockdev/ramdisk.txt                 |    8 +-
 Documentation/cpu-freq/cpu-drivers.txt             |    2 +-
 Documentation/feature-removal-schedule.txt         |   20 +-
 Documentation/filesystems/Locking                  |    4 +-
 Documentation/filesystems/nfs/nfsroot.txt          |    2 +-
 Documentation/filesystems/porting                  |    7 +-
 Documentation/filesystems/vfs.txt                  |    2 +-
 Documentation/hwmon/it87                           |    3 +-
 Documentation/hwmon/lm78                           |    3 +-
 Documentation/hwmon/sch5636                        |   31 +
 Documentation/i2o/ioctl                            |    2 +-
 Documentation/isdn/README.HiSax                    |    2 +-
 Documentation/kbuild/makefiles.txt                 |   38 +-
 Documentation/magic-number.txt                     |    2 +-
 Documentation/mca.txt                              |    4 +-
 Documentation/scheduler/sched-arch.txt             |    2 +-
 Documentation/scsi/BusLogic.txt                    |    2 +-
 Documentation/serial/computone.txt                 |    2 +-
 Documentation/zh_CN/magic-number.txt               |    2 +-
 MAINTAINERS                                        |   23 +-
 arch/alpha/include/asm/floppy.h                    |    2 +-
 arch/arm/Kconfig                                   |   24 +-
 arch/arm/Makefile                                  |    4 +-
 arch/arm/common/scoop.c                            |    2 +-
 arch/arm/configs/cm_x300_defconfig                 |   18 +-
 arch/arm/configs/loki_defconfig                    |  120 --
 arch/arm/configs/mx51_defconfig                    |    3 +-
 arch/arm/configs/mxs_defconfig                     |    2 +-
 arch/arm/include/asm/hardware/scoop.h              |    1 -
 arch/arm/mach-at91/at91sam9261_devices.c           |    2 +-
 arch/arm/mach-at91/board-snapper9260.c             |    2 +-
 arch/arm/mach-bcmring/dma.c                        |    2 +-
 arch/arm/mach-cns3xxx/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-davinci/board-dm646x-evm.c           |   17 +-
 arch/arm/mach-davinci/clock.c                      |   38 +
 arch/arm/mach-davinci/clock.h                      |    2 +
 arch/arm/mach-davinci/dm646x.c                     |    4 +-
 arch/arm/mach-davinci/include/mach/dm646x.h        |    2 -
 arch/arm/mach-davinci/include/mach/psc.h           |  148 ++--
 arch/arm/mach-dove/common.c                        |    2 -
 arch/arm/mach-ep93xx/simone.c                      |    4 +-
 arch/arm/mach-ep93xx/snappercl15.c                 |    4 +-
 arch/arm/mach-exynos4/Kconfig                      |    4 +
 arch/arm/mach-exynos4/Makefile                     |    1 -
 arch/arm/mach-exynos4/clock.c                      |  177 +--
 arch/arm/mach-exynos4/include/mach/clkdev.h        |    7 +
 arch/arm/mach-exynos4/mach-smdkc210.c              |   16 +
 arch/arm/mach-exynos4/mach-smdkv310.c              |   16 +
 arch/arm/mach-imx/Kconfig                          |    5 +
 arch/arm/mach-imx/dma-v1.c                         |   25 +-
 arch/arm/mach-imx/eukrea_mbimx27-baseboard.c       |   23 +-
 arch/arm/mach-imx/eukrea_mbimxsd25-baseboard.c     |   15 +-
 arch/arm/mach-imx/eukrea_mbimxsd35-baseboard.c     |   13 +-
 arch/arm/mach-imx/mach-apf9328.c                   |    7 +-
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |    2 +-
 arch/arm/mach-imx/mach-mx27_3ds.c                  |   44 +-
 arch/arm/mach-imx/mach-mx31_3ds.c                  |   10 +-
 arch/arm/mach-imx/mach-mx31moboard.c               |   14 +-
 arch/arm/mach-imx/mach-mx35_3ds.c                  |    2 +-
 arch/arm/mach-imx/mach-scb9328.c                   |   17 +-
 arch/arm/mach-imx/mx31lite-db.c                    |   15 +-
 arch/arm/mach-integrator/include/mach/bits.h       |   61 -
 arch/arm/mach-loki/Kconfig                         |   13 -
 arch/arm/mach-loki/Makefile                        |    3 -
 arch/arm/mach-loki/Makefile.boot                   |    3 -
 arch/arm/mach-loki/addr-map.c                      |  122 --
 arch/arm/mach-loki/common.c                        |  162 ---
 arch/arm/mach-loki/common.h                        |   37 -
 arch/arm/mach-loki/include/mach/bridge-regs.h      |   28 -
 arch/arm/mach-loki/include/mach/debug-macro.S      |   19 -
 arch/arm/mach-loki/include/mach/entry-macro.S      |   30 -
 arch/arm/mach-loki/include/mach/hardware.h         |   15 -
 arch/arm/mach-loki/include/mach/io.h               |   26 -
 arch/arm/mach-loki/include/mach/irqs.h             |   58 -
 arch/arm/mach-loki/include/mach/loki.h             |   83 --
 arch/arm/mach-loki/include/mach/memory.h           |   10 -
