$ date
Wed Jul 27 10:33:24 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 750e069 Merge branch 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging
Merging origin/master
$ git merge origin/master
Updating 750e069..6fd4ce8
Fast-forward
 .gitignore                                         |    5 +
 Documentation/ABI/obsolete/proc-pid-oom_adj        |    2 +-
 .../ABI/testing/sysfs-bus-i2c-devices-fsa9480      |   21 +
 Documentation/ABI/testing/sysfs-module             |   23 +
 Documentation/SubmitChecklist                      |    4 +-
 .../devicetree/bindings/rtc/olpc-xo1-rtc.txt       |    5 +
 Documentation/driver-model/device.txt              |    2 +-
 Documentation/driver-model/overview.txt            |   52 +-
 Documentation/fb/modedb.txt                        |   21 +-
 Documentation/feature-removal-schedule.txt         |   49 +-
 Documentation/filesystems/Locking                  |   24 +-
 Documentation/filesystems/debugfs.txt              |    4 +-
 Documentation/filesystems/ext3.txt                 |   13 +-
 Documentation/filesystems/ext4.txt                 |   23 +-
 Documentation/filesystems/nfs/nfs41-server.txt     |   33 +-
 Documentation/filesystems/squashfs.txt             |    4 +-
 Documentation/ioctl/ioctl-number.txt               |    1 +
 Documentation/ja_JP/SubmittingPatches              |  258 +-
 Documentation/kernel-parameters.txt                |   10 +
 Documentation/usb/ehci.txt                         |    2 +
 Documentation/usb/gadget_hid.txt                   |    6 +-
 Documentation/zh_CN/email-clients.txt              |  210 +-
 MAINTAINERS                                        |  157 +-
 arch/alpha/kernel/process.c                        |    1 -
 arch/arm/mach-omap2/usb-musb.c                     |   10 -
 arch/arm/mach-ux500/board-mop500-u8500uib.c        |   24 +-
 arch/arm/mach-ux500/board-u5500.c                  |   84 +-
 arch/cris/arch-v32/mach-a3/pinmux.c                |   10 +-
 arch/cris/include/arch-v10/arch/processor.h        |    1 -
 arch/cris/include/arch-v32/arch/processor.h        |    1 -
 arch/h8300/include/asm/processor.h                 |    2 -
 arch/m32r/include/asm/processor.h                  |    1 -
 arch/m68k/Kconfig                                  |    4 +
 arch/m68k/Kconfig.nommu                            |    3 +
 arch/m68k/Makefile_no                              |    2 +-
 arch/m68k/include/asm/atomic.h                     |    6 +-
 arch/m68k/include/asm/bitops.h                     |  531 +-
 arch/m68k/include/asm/bitops_mm.h                  |  501 -
 arch/m68k/include/asm/bitops_no.h                  |  333 -
 arch/m68k/include/asm/delay.h                      |   97 +-
 arch/m68k/include/asm/delay_mm.h                   |   57 -
 arch/m68k/include/asm/delay_no.h                   |   76 -
 arch/m68k/include/asm/entry_no.h                   |   12 +-
 arch/m68k/include/asm/hardirq.h                    |   35 +-
 arch/m68k/include/asm/hardirq_mm.h                 |   16 -
 arch/m68k/include/asm/hardirq_no.h                 |   19 -
 arch/m68k/include/asm/irq.h                        |   11 +-
 arch/m68k/include/asm/machdep.h                    |    1 -
 arch/m68k/include/asm/module.h                     |   31 +-
 arch/m68k/include/asm/processor.h                  |    4 -
 arch/m68k/include/asm/signal.h                     |   15 +-
 arch/m68k/include/asm/system.h                     |  194 +-
 arch/m68k/include/asm/system_mm.h                  |  193 -
 arch/m68k/include/asm/system_no.h                  |  153 -
 arch/m68k/include/asm/traps.h                      |    1 -
 arch/m68k/kernel/irq.c                             |   10 +
 arch/m68k/kernel/module.c                          |  130 +-
 arch/m68k/kernel/module_mm.c                       |  128 -
 arch/m68k/kernel/module_no.c                       |   92 -
 arch/m68k/kernel/process_mm.c                      |    2 +-
 arch/m68k/kernel/process_no.c                      |    2 +-
 arch/m68k/kernel/traps_no.c                        |    4 -
 arch/m68k/lib/Makefile                             |    2 +-
 arch/m68k/lib/delay.c                              |   21 -
 arch/m68k/mm/init_no.c                             |   11 +-
 arch/m68k/platform/5206/config.c                   |    6 +
 arch/m68k/platform/5206e/Makefile                  |   18 -
 arch/m68k/platform/5206e/config.c                  |  127 -
 arch/m68k/platform/5206e/gpio.c                    |   49 -
 arch/m68k/platform/5272/intc.c                     |    2 -
 arch/m68k/platform/68328/entry.S                   |   15 +-
 arch/m68k/platform/68328/ints.c                    |   10 +-
 arch/m68k/platform/68360/entry.S                   |   15 +-
 arch/m68k/platform/68360/ints.c                    |   11 +-
 arch/m68k/platform/coldfire/entry.S                |   24 +-
 arch/m68k/platform/coldfire/intc-2.c               |    2 -
 arch/m68k/platform/coldfire/intc-simr.c            |    2 -
 arch/m68k/platform/coldfire/intc.c                 |    1 -
 arch/m68k/platform/coldfire/vectors.c              |   10 +-
 arch/mips/Kbuild.platforms                         |    1 +
 arch/mips/Makefile                                 |   12 -
 arch/mips/ar7/clock.c                              |    2 +-
 arch/mips/ar7/platform.c                           |    2 +-
 arch/mips/ar7/prom.c                               |    2 +-
 arch/mips/include/asm/fixmap.h                     |   10 +-
 arch/mips/include/asm/gt64120.h                    |    2 -
 arch/mips/include/asm/irq.h                        |    1 -
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_regs.h  |    1 -
 arch/mips/include/asm/mach-bcm63xx/spaces.h        |   17 +
 arch/mips/include/asm/mach-generic/dma-coherence.h |    1 -
 arch/mips/include/asm/mach-generic/spaces.h        |    4 +
 arch/mips/include/asm/mach-ip27/dma-coherence.h    |    1 -
 arch/mips/include/asm/mach-jazz/dma-coherence.h    |    1 -
 .../mips/include/asm/mach-loongson/dma-coherence.h |    1 -
 .../include/asm/mach-malta/cpu-feature-overrides.h |    2 +
 .../asm/mach-mipssim/cpu-feature-overrides.h       |    2 +
 .../asm/mach-powertv/cpu-feature-overrides.h       |   59 +
 arch/mips/include/asm/mach-powertv/dma-coherence.h |    1 -
 arch/mips/include/asm/mach-tx39xx/spaces.h         |   17 +
 arch/mips/include/asm/mach-tx49xx/spaces.h         |   17 +
 arch/mips/include/asm/pgtable.h                    |    1 +
 arch/mips/include/asm/smp-ops.h                    |   43 +-
 arch/mips/include/asm/smtc.h                       |    1 +
 arch/mips/include/asm/uasm.h                       |    2 +
 arch/mips/include/asm/unistd.h                     |   21 +-
 arch/mips/kernel/cpu-probe.c                       |    1 -
 arch/mips/kernel/irq_cpu.c                         |   14 +-
 arch/mips/kernel/perf_event.c                      |    2 -
 arch/mips/kernel/process.c                         |    1 -
 arch/mips/kernel/scall32-o32.S                     |    1 +
 arch/mips/kernel/scall64-64.S                      |    1 +
 arch/mips/kernel/scall64-n32.S                     |    1 +
 arch/mips/kernel/scall64-o32.S                     |    1 +
 arch/mips/lantiq/clk.c                             |   13 +
 arch/mips/loongson/lemote-2f/ec_kb3310b.c          |    2 -
