$ date
Mon Aug  1 11:26:10 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 55f9c40 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc
Merging origin/master
$ git merge origin/master
Updating 55f9c40..3da3f87
Fast-forward
 CREDITS                                            |   17 +-
 Documentation/DocBook/.gitignore                   |    5 +-
 Documentation/DocBook/Makefile                     |   31 +-
 Documentation/DocBook/dvb/dvbproperty.xml          |  590 --
 Documentation/DocBook/dvb/dvbstb.png               |  Bin 22655 -> 0 bytes
 Documentation/DocBook/dvb/frontend.h.xml           |  428 --
 Documentation/DocBook/media-entities.tmpl          |  464 --
 Documentation/DocBook/media-indices.tmpl           |   89 -
 Documentation/DocBook/media/Makefile               |  386 ++
 Documentation/DocBook/media/bayer.png.b64          |  171 +
 Documentation/DocBook/media/crop.gif.b64           |  105 +
 Documentation/DocBook/{ => media}/dvb/.gitignore   |    0
 Documentation/DocBook/{ => media}/dvb/audio.xml    |  488 +--
 Documentation/DocBook/{ => media}/dvb/ca.xml       |  112 +-
 Documentation/DocBook/{ => media}/dvb/demux.xml    |  327 +-
 Documentation/DocBook/{ => media}/dvb/dvbapi.xml   |   20 +
 Documentation/DocBook/media/dvb/dvbproperty.xml    |  859 +++
 Documentation/DocBook/{ => media}/dvb/dvbstb.pdf   |  Bin 1881 -> 1881 bytes
 Documentation/DocBook/{ => media}/dvb/examples.xml |    0
 Documentation/DocBook/{ => media}/dvb/frontend.xml |  776 +--
 Documentation/DocBook/{ => media}/dvb/intro.xml    |   23 +-
 Documentation/DocBook/{ => media}/dvb/kdapi.xml    |    0
 Documentation/DocBook/{ => media}/dvb/net.xml      |   17 +
 Documentation/DocBook/{ => media}/dvb/video.xml    |  638 +--
 Documentation/DocBook/media/dvbstb.png.b64         |  398 ++
 Documentation/DocBook/media/fieldseq_bt.gif.b64    |  447 ++
 Documentation/DocBook/media/fieldseq_tb.gif.b64    |  445 ++
 Documentation/DocBook/media/nv12mt.gif.b64         |   37 +
 Documentation/DocBook/media/nv12mt_example.gif.b64 |  121 +
 Documentation/DocBook/media/pipeline.png.b64       |  213 +
 Documentation/DocBook/{ => media}/v4l/.gitignore   |    0
 Documentation/DocBook/{ => media}/v4l/biblio.xml   |    0
 .../DocBook/{ => media}/v4l/capture.c.xml          |    0
 Documentation/DocBook/{ => media}/v4l/common.xml   |   10 +-
 Documentation/DocBook/{ => media}/v4l/compat.xml   |   30 +-
 Documentation/DocBook/{ => media}/v4l/controls.xml | 1517 +++++-
 Documentation/DocBook/{ => media}/v4l/crop.pdf     |  Bin 5846 -> 5846 bytes
 .../DocBook/{ => media}/v4l/dev-capture.xml        |    0
 .../DocBook/{ => media}/v4l/dev-codec.xml          |    0
 .../DocBook/{ => media}/v4l/dev-effect.xml         |    0
 Documentation/DocBook/media/v4l/dev-event.xml      |   51 +
 Documentation/DocBook/{ => media}/v4l/dev-osd.xml  |    0
 .../DocBook/{ => media}/v4l/dev-output.xml         |    0
 .../DocBook/{ => media}/v4l/dev-overlay.xml        |    0
 .../DocBook/{ => media}/v4l/dev-radio.xml          |    0
 .../DocBook/{ => media}/v4l/dev-raw-vbi.xml        |    0
 Documentation/DocBook/{ => media}/v4l/dev-rds.xml  |    0
 .../DocBook/{ => media}/v4l/dev-sliced-vbi.xml     |    0
